0,RT @CESOL_UCI: Ya comenzamos el VIII Taller Internacional de Tecnologías de software Libre y Código Abierto @universidad_uci @yoandypv @Inf…
1,RT @CESOL_UCI: Ya comenzamos el VIII Taller Internacional de Tecnologías de software Libre y Código Abierto @universidad_uci @yoandypv @Inf…
2,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
3,Ya comenzamos el VIII Taller Internacional de Tecnologías de software Libre y Código Abierto @universidad_uci @yoandypv @InformaticaHab https://t.co/F5bIg7Zv92
4,RT @ComputerworldES: Los #SUSEExpertDays (el 22 marzo en Madrid) reúnen a especialistas en programas de código abierto para profundizar en…
5,RT @ComputerworldES: Los #SUSEExpertDays (el 22 marzo en Madrid) reúnen a especialistas en programas de código abierto para profundizar en…
6,RT @ComputerworldES: Los #SUSEExpertDays (el 22 marzo en Madrid) reúnen a especialistas en programas de código abierto para profundizar en…
7,RT @ComputerworldES: Los #SUSEExpertDays (el 22 marzo en Madrid) reúnen a especialistas en programas de código abierto para profundizar en…
8,RT @ComputerworldES: Los #SUSEExpertDays (el 22 marzo en Madrid) reúnen a especialistas en programas de código abierto para profundizar en…
9,"Los #SUSEExpertDays (el 22 marzo en Madrid) reúnen a especialistas en programas de código abierto para profundizar en distintos aspectos del sector. El ecosistema de software libre, a examen. #opensource #transformandolasTI @Fujitsu_ES https://t.co/tze69bxYCh https://t.co/CkewnVFWp0"
10,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
11,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
12,"RT @ZGZActiva: #softwarecivico  ¡Se buscan #Colaboradores! 🔍

Código abierto, licencias libres y herramientas digitales. TODO al servicio d…"
13,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
14,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
15,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
16,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
17,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
18,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
19,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
20,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
21,RT @Osluz_unizar: La Unión Europea está valorando una reforma de la legislación de los derechos de autor. Mañana 20 de marzo se hablará de…
22,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
23,"""Esta idea pretende que el uso de las TIC ayude a equilibrar el acceso al conocimiento y la educación en todo el mundo y deriva, a su vez, de tres movimientos de largo alcance:"" @educaINTEF 1) El desarrollo de software de código abierto;"
24,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
25,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
26,"RT @zaragoza_es: El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas di…"
27,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
28,"El Grupo Residente #SoftwareCivico de @ZGZActiva busca #Colaboradores! 
Código abierto, licencias libres y herramientas digitales. TODO al servicio del bien público y el fortalecimiento comunitario.  
Hasta el 23MAR
Más info. &gt; https://t.co/evIK5toDAA
#ThinkZAC https://t.co/NOHWTBZJXU"
29,RT @Leojcaballero41: #Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las T…
30,"#Informatica2018|@universidad_uci propone dos talleres a los asistentes: VIII Taller Internacional de Calidad en las Tic Calidad 2018 y VIII Taller Internacional de Tecnologías de Software Libre y Código Abierto, y también el lanzamiento oficial de Nova 6.0 el jueves 22 de marzo https://t.co/FH51D9fds4"
31,"Cómo elegir la plataforma de comercio electrónico: diferencias entre enlatados, código abierto y software de servicios https://t.co/vRgnSJlTe9 #Ecommerce #SaaS #opensource"
32,RT @CESOL_UCI: Ya se encuentran disponibles los foros temáticos del VIII Taller Internacional de Tecnologías de Software Libre y Código Abi…
